mode: set
go-app-x/cmd/main.go:3.14,5.2 0 0
go-app-x/internal/user/user.pb.go:104.54,106.2 1 0
go-app-x/internal/user/user.pb.go:118.34,120.29 2 0
go-app-x/internal/user/user.pb.go:120.29,124.3 3 0
go-app-x/internal/user/user.pb.go:127.42,129.2 1 0
go-app-x/internal/user/user.pb.go:131.40,131.41 0 0
go-app-x/internal/user/user.pb.go:133.62,135.41 2 0
go-app-x/internal/user/user.pb.go:135.41,137.34 2 0
go-app-x/internal/user/user.pb.go:137.34,139.4 1 0
go-app-x/internal/user/user.pb.go:140.3,140.12 1 0
go-app-x/internal/user/user.pb.go:142.2,142.24 1 0
go-app-x/internal/user/user.pb.go:146.53,148.2 1 0
go-app-x/internal/user/user.pb.go:150.48,151.14 1 0
go-app-x/internal/user/user.pb.go:151.14,153.3 1 0
go-app-x/internal/user/user.pb.go:154.2,154.11 1 0
go-app-x/internal/user/user.pb.go:157.47,158.14 1 0
go-app-x/internal/user/user.pb.go:158.14,160.3 1 0
go-app-x/internal/user/user.pb.go:161.2,161.11 1 0
go-app-x/internal/user/user.pb.go:164.44,165.14 1 0
go-app-x/internal/user/user.pb.go:165.14,167.3 1 0
go-app-x/internal/user/user.pb.go:168.2,168.11 1 0
go-app-x/internal/user/user.pb.go:179.35,181.29 2 0
go-app-x/internal/user/user.pb.go:181.29,185.3 3 0
go-app-x/internal/user/user.pb.go:188.43,190.2 1 0
go-app-x/internal/user/user.pb.go:192.41,192.42 0 0
go-app-x/internal/user/user.pb.go:194.63,196.41 2 0
go-app-x/internal/user/user.pb.go:196.41,198.34 2 0
go-app-x/internal/user/user.pb.go:198.34,200.4 1 0
go-app-x/internal/user/user.pb.go:201.3,201.12 1 0
go-app-x/internal/user/user.pb.go:203.2,203.24 1 0
go-app-x/internal/user/user.pb.go:207.54,209.2 1 0
go-app-x/internal/user/user.pb.go:211.41,212.14 1 0
go-app-x/internal/user/user.pb.go:212.14,214.3 1 0
go-app-x/internal/user/user.pb.go:215.2,215.10 1 0
go-app-x/internal/user/user.pb.go:229.24,231.29 2 1
go-app-x/internal/user/user.pb.go:231.29,235.3 3 1
go-app-x/internal/user/user.pb.go:238.32,240.2 1 1
go-app-x/internal/user/user.pb.go:242.30,242.31 0 0
go-app-x/internal/user/user.pb.go:244.52,246.41 2 1
go-app-x/internal/user/user.pb.go:246.41,248.34 2 1
go-app-x/internal/user/user.pb.go:248.34,250.4 1 1
go-app-x/internal/user/user.pb.go:251.3,251.12 1 1
go-app-x/internal/user/user.pb.go:253.2,253.24 1 0
go-app-x/internal/user/user.pb.go:257.43,259.2 1 0
go-app-x/internal/user/user.pb.go:261.30,262.14 1 0
go-app-x/internal/user/user.pb.go:262.14,264.3 1 0
go-app-x/internal/user/user.pb.go:265.2,265.10 1 0
go-app-x/internal/user/user.pb.go:268.38,269.14 1 0
go-app-x/internal/user/user.pb.go:269.14,271.3 1 0
go-app-x/internal/user/user.pb.go:272.2,272.11 1 0
go-app-x/internal/user/user.pb.go:275.37,276.14 1 0
go-app-x/internal/user/user.pb.go:276.14,278.3 1 0
go-app-x/internal/user/user.pb.go:279.2,279.11 1 0
go-app-x/internal/user/user.pb.go:282.34,283.14 1 0
go-app-x/internal/user/user.pb.go:283.14,285.3 1 0
go-app-x/internal/user/user.pb.go:286.2,286.11 1 0
go-app-x/internal/user/user.pb.go:329.43,330.40 1 0
go-app-x/internal/user/user.pb.go:330.40,332.3 1 0
go-app-x/internal/user/user.pb.go:333.2,333.36 1 0
go-app-x/internal/user/user.pb.go:358.13,358.39 1 1
go-app-x/internal/user/user.pb.go:359.29,360.28 1 1
go-app-x/internal/user/user.pb.go:360.28,362.3 1 0
go-app-x/internal/user/user.pb.go:363.2,363.30 1 1
go-app-x/internal/user/user.pb.go:363.30,364.81 1 0
go-app-x/internal/user/user.pb.go:364.81,365.36 1 0
go-app-x/internal/user/user.pb.go:366.11,367.20 1 0
go-app-x/internal/user/user.pb.go:368.11,369.24 1 0
go-app-x/internal/user/user.pb.go:370.11,371.28 1 0
go-app-x/internal/user/user.pb.go:372.12,373.15 1 0
go-app-x/internal/user/user.pb.go:376.3,376.81 1 0
go-app-x/internal/user/user.pb.go:376.81,377.40 1 0
go-app-x/internal/user/user.pb.go:378.11,379.20 1 0
go-app-x/internal/user/user.pb.go:380.11,381.24 1 0
go-app-x/internal/user/user.pb.go:382.11,383.28 1 0
go-app-x/internal/user/user.pb.go:384.12,385.15 1 0
go-app-x/internal/user/user.pb.go:388.3,388.81 1 0
go-app-x/internal/user/user.pb.go:388.81,389.39 1 0
go-app-x/internal/user/user.pb.go:390.11,391.20 1 0
go-app-x/internal/user/user.pb.go:392.11,393.24 1 0
go-app-x/internal/user/user.pb.go:394.11,395.28 1 0
go-app-x/internal/user/user.pb.go:396.12,397.15 1 0
go-app-x/internal/user/user.pb.go:400.3,400.81 1 0
go-app-x/internal/user/user.pb.go:400.81,401.40 1 0
go-app-x/internal/user/user.pb.go:402.11,403.20 1 0
go-app-x/internal/user/user.pb.go:404.11,405.24 1 0
go-app-x/internal/user/user.pb.go:406.11,407.28 1 0
go-app-x/internal/user/user.pb.go:408.12,409.15 1 0
go-app-x/internal/user/user.pb.go:412.3,412.81 1 0
go-app-x/internal/user/user.pb.go:412.81,413.29 1 0
go-app-x/internal/user/user.pb.go:414.11,415.20 1 0
go-app-x/internal/user/user.pb.go:416.11,417.24 1 0
go-app-x/internal/user/user.pb.go:418.11,419.28 1 0
go-app-x/internal/user/user.pb.go:420.12,421.15 1 0
go-app-x/internal/user/user.pb.go:425.2,442.31 6 1
go-app-x/internal/user/user_grpc.pb.go:40.74,42.2 1 1
go-app-x/internal/user/user_grpc.pb.go:44.137,46.16 2 1
go-app-x/internal/user/user_grpc.pb.go:46.16,48.3 1 0
go-app-x/internal/user/user_grpc.pb.go:49.2,50.51 2 1
go-app-x/internal/user/user_grpc.pb.go:50.51,52.3 1 0
go-app-x/internal/user/user_grpc.pb.go:53.2,53.51 1 1
go-app-x/internal/user/user_grpc.pb.go:53.51,55.3 1 0
go-app-x/internal/user/user_grpc.pb.go:56.2,56.15 1 1
go-app-x/internal/user/user_grpc.pb.go:68.57,70.50 2 1
go-app-x/internal/user/user_grpc.pb.go:70.50,72.3 1 1
go-app-x/internal/user/user_grpc.pb.go:73.2,73.15 1 1
go-app-x/internal/user/user_grpc.pb.go:76.114,79.16 3 0
go-app-x/internal/user/user_grpc.pb.go:79.16,81.3 1 0
go-app-x/internal/user/user_grpc.pb.go:82.2,82.17 1 0
go-app-x/internal/user/user_grpc.pb.go:85.128,88.16 3 0
go-app-x/internal/user/user_grpc.pb.go:88.16,90.3 1 0
go-app-x/internal/user/user_grpc.pb.go:91.2,91.17 1 0
go-app-x/internal/user/user_grpc.pb.go:108.96,110.2 1 0
go-app-x/internal/user/user_grpc.pb.go:111.92,113.2 1 0
go-app-x/internal/user/user_grpc.pb.go:114.106,116.2 1 0
go-app-x/internal/user/user_grpc.pb.go:117.82,117.83 0 0
go-app-x/internal/user/user_grpc.pb.go:126.80,128.2 1 1
go-app-x/internal/user/user_grpc.pb.go:130.83,132.42 2 1
go-app-x/internal/user/user_grpc.pb.go:132.42,134.3 1 0
go-app-x/internal/user/user_grpc.pb.go:135.2,135.76 1 1
go-app-x/internal/user/user_grpc.pb.go:147.55,149.2 1 1
go-app-x/internal/user/user_grpc.pb.go:151.163,153.32 2 0
go-app-x/internal/user/user_grpc.pb.go:153.32,155.3 1 0
go-app-x/internal/user/user_grpc.pb.go:156.2,156.24 1 0
go-app-x/internal/user/user_grpc.pb.go:156.24,158.3 1 0
go-app-x/internal/user/user_grpc.pb.go:159.2,163.77 2 0
go-app-x/internal/user/user_grpc.pb.go:163.77,165.3 1 0
go-app-x/internal/user/user_grpc.pb.go:166.2,166.44 1 0
go-app-x/internal/user/user_grpc.pb.go:169.163,171.32 2 0
go-app-x/internal/user/user_grpc.pb.go:171.32,173.3 1 0
go-app-x/internal/user/user_grpc.pb.go:174.2,174.24 1 0
go-app-x/internal/user/user_grpc.pb.go:174.24,176.3 1 0
go-app-x/internal/user/user_grpc.pb.go:177.2,181.77 2 0
go-app-x/internal/user/user_grpc.pb.go:181.77,183.3 1 0
go-app-x/internal/user/user_grpc.pb.go:184.2,184.44 1 0
go-app-x/cmd/rpcchat_serve/serve.go:10.13,13.16 3 0
go-app-x/cmd/rpcchat_serve/serve.go:13.16,15.3 1 0
go-app-x/cmd/rpcchat_serve/serve.go:17.2,17.43 1 0
go-app-x/cmd/rpcchat_serve/serve.go:17.43,19.3 1 0
go-app-x/cmd/rpcchat_serve/server.go:17.69,18.6 1 1
go-app-x/cmd/rpcchat_serve/server.go:18.6,20.20 2 1
go-app-x/cmd/rpcchat_serve/server.go:20.20,21.9 1 1
go-app-x/cmd/rpcchat_serve/server.go:23.3,23.17 1 1
go-app-x/cmd/rpcchat_serve/server.go:23.17,26.4 2 0
go-app-x/cmd/rpcchat_serve/server.go:27.3,28.30 2 1
go-app-x/cmd/rpcchat_serve/server.go:30.2,30.12 1 1
go-app-x/cmd/rpcchat_serve/server.go:33.44,38.46 5 1
go-app-x/cmd/rpcchat_serve/server.go:38.46,40.3 1 0
go-app-x/cmd/rpcchat_serve/server.go:41.2,41.12 1 0
go-app-x/internal/chat/chat.pb.go:34.24,36.29 2 1
go-app-x/internal/chat/chat.pb.go:36.29,40.3 3 1
go-app-x/internal/chat/chat.pb.go:43.32,45.2 1 1
go-app-x/internal/chat/chat.pb.go:47.30,47.31 0 0
go-app-x/internal/chat/chat.pb.go:49.52,51.41 2 1
go-app-x/internal/chat/chat.pb.go:51.41,53.34 2 1
go-app-x/internal/chat/chat.pb.go:53.34,55.4 1 1
go-app-x/internal/chat/chat.pb.go:56.3,56.12 1 1
go-app-x/internal/chat/chat.pb.go:58.2,58.24 1 0
go-app-x/internal/chat/chat.pb.go:62.43,64.2 1 0
go-app-x/internal/chat/chat.pb.go:66.37,67.14 1 0
go-app-x/internal/chat/chat.pb.go:67.14,69.3 1 0
go-app-x/internal/chat/chat.pb.go:70.2,70.11 1 0
go-app-x/internal/chat/chat.pb.go:73.36,74.14 1 0
go-app-x/internal/chat/chat.pb.go:74.14,76.3 1 0
go-app-x/internal/chat/chat.pb.go:77.2,77.11 1 0
go-app-x/internal/chat/chat.pb.go:80.54,81.14 1 0
go-app-x/internal/chat/chat.pb.go:81.14,83.3 1 0
go-app-x/internal/chat/chat.pb.go:84.2,84.12 1 0
go-app-x/internal/chat/chat.pb.go:112.43,113.40 1 0
go-app-x/internal/chat/chat.pb.go:113.40,115.3 1 0
go-app-x/internal/chat/chat.pb.go:116.2,116.36 1 0
go-app-x/internal/chat/chat.pb.go:135.13,135.39 1 1
go-app-x/internal/chat/chat.pb.go:136.29,137.28 1 1
go-app-x/internal/chat/chat.pb.go:137.28,139.3 1 0
go-app-x/internal/chat/chat.pb.go:140.2,140.30 1 1
go-app-x/internal/chat/chat.pb.go:140.30,141.81 1 0
go-app-x/internal/chat/chat.pb.go:141.81,142.29 1 0
go-app-x/internal/chat/chat.pb.go:143.11,144.20 1 0
go-app-x/internal/chat/chat.pb.go:145.11,146.24 1 0
go-app-x/internal/chat/chat.pb.go:147.11,148.28 1 0
go-app-x/internal/chat/chat.pb.go:149.12,150.15 1 0
go-app-x/internal/chat/chat.pb.go:154.2,171.31 6 1
go-app-x/internal/chat/chat_grpc.pb.go:36.74,38.2 1 1
go-app-x/internal/chat/chat_grpc.pb.go:40.112,42.16 2 1
go-app-x/internal/chat/chat_grpc.pb.go:42.16,44.3 1 0
go-app-x/internal/chat/chat_grpc.pb.go:45.2,46.15 2 1
go-app-x/internal/chat/chat_grpc.pb.go:59.53,61.2 1 1
go-app-x/internal/chat/chat_grpc.pb.go:63.55,65.50 2 1
go-app-x/internal/chat/chat_grpc.pb.go:65.50,67.3 1 1
go-app-x/internal/chat/chat_grpc.pb.go:68.2,68.15 1 0
go-app-x/internal/chat/chat_grpc.pb.go:83.74,85.2 1 0
go-app-x/internal/chat/chat_grpc.pb.go:86.82,86.83 0 0
go-app-x/internal/chat/chat_grpc.pb.go:95.80,97.2 1 1
go-app-x/internal/chat/chat_grpc.pb.go:99.81,101.2 1 1
go-app-x/internal/chat/chat_grpc.pb.go:113.53,115.2 1 0
go-app-x/internal/chat/chat_grpc.pb.go:117.55,119.50 2 1
go-app-x/internal/chat/chat_grpc.pb.go:119.50,121.3 1 1
go-app-x/internal/chat/chat_grpc.pb.go:122.2,122.15 1 1
go-app-x/internal/env/load.go:8.27,10.16 2 0
go-app-x/internal/env/load.go:10.16,11.13 1 0
go-app-x/internal/env/load.go:13.2,14.29 2 0
go-app-x/internal/env/load.go:14.29,17.3 2 0
